0	constant	0.01
2850	initial	пы	0.45
2851	initial	пь	0.78
2852	initial	пэ	1.0
2853	initial	пя	0.31
2854	initial	пё	1.0
2855	initial	р	0.061
2856	initial	ра	0.087
2857	initial	рв	1.0
2858	initial	ре	0.14
2859	initial	рж	1.0
2860	initial	ри	0.38
2861	initial	рк	1.0
2862	initial	рн	1.0
2863	initial	ро	0.17
2864	initial	рс	1.0
2865	initial	рт	1.0
2866	initial	ру	0.19
2867	initial	рф	0.99
2868	initial	ры	0.4
2869	initial	рэ	1.0
2870	initial	рю	1.0
2871	initial	ря	0.46
2872	initial	рё	1.0
2873	initial	с	0.034
2874	initial	са	0.15
2875	initial	сб	0.5
2876	initial	св	0.12
2877	initial	сг	0.96
2878	initial	сд	0.27
2879	initial	се	0.12
2880	initial	сж	0.98
2881	initial	сз	1.0
2882	initial	си	0.17
2883	initial	ск	0.14
2884	initial	сл	0.13
2885	initial	см	0.19
2886	initial	сн	0.26
2887	initial	со	0.093
2888	initial	сп	0.15
2889	initial	ср	0.24
2890	initial	сс	0.66
2891	initial	ст	0.093
2892	initial	су	0.2
2893	initial	сф	0.79
2894	initial	сх	0.58
2895	initial	сц	0.78
2896	initial	сч	0.31
2897	initial	сш	0.82
2898	initial	съ	0.77
2899	initial	сы	0.44
2900	initial	сь	1.0
2901	initial	сэ	0.6
2902	initial	сю	0.54
2903	initial	ся	1.0
2904	initial	сё	1.0
2905	initial	т	0.048
2906	initial	та	0.11
2907	initial	тв	0.29
2908	initial	тд	1.0
2909	initial	те	0.11
2910	initial	ти	0.29
2911	initial	тк	0.84
2912	initial	тл	1.0
2913	initial	тн	1.0
2914	initial	то	0.092
2915	initial	тп	1.0
2916	initial	тр	0.15
2917	initial	тс	1.0
2918	initial	ту	0.24
2919	initial	тщ	1.0
2920	initial	ты	0.15
2921	initial	ть	0.99
2922	initial	тэ	1.0
2923	initial	тю	0.82
2924	initial	тя	0.48
2925	initial	тё	0.56
2926	initial	у	0.067
2927	initial	уа	1.0
2928	initial	уб	0.31
2929	initial	ув	0.26
2930	initial	уг	0.38
2931	initial	уд	0.25
2932	initial	уе	0.83
2933	initial	уж	0.21
2934	initial	уз	0.42
2935	initial	уи	1.0
2936	initial	уй	0.88
2937	initial	ук	0.33
2938	initial	ул	0.34
2939	initial	ум	0.31
2940	initial	ун	0.47
2941	initial	уо	1.0
2942	initial	уп	0.33
2943	initial	ур	0.42
2944	initial	ус	0.19
2945	initial	ут	0.36
2946	initial	уф	1.0
2947	initial	ух	0.5
2948	initial	уц	1.0
2949	initial	уч	0.27
2950	initial	уш	0.64
2951	initial	ущ	1.0
2952	initial	уэ	1.0
2953	initial	ую	1.0
2954	initial	уя	1.0
2955	initial	ф	0.13
2956	initial	фа	0.33
2957	initial	фб	1.0
2958	initial	фе	0.43
2959	initial	фи	0.27
2960	initial	фл	0.64
2961	initial	фо	0.27
2962	initial	фр	0.39
2963	initial	фс	1.0
2964	initial	фу	0.5
2965	initial	фы	1.0
2966	initial	фэ	1.0
2967	initial	фю	1.0
2968	initial	фё	1.0
2969	initial	х	0.11
2970	initial	ха	0.37
2971	initial	хв	0.52
2972	initial	хе	0.92
2973	initial	хи	0.57
2974	initial	хл	0.64
2975	initial	хм	1.0
2976	initial	хн	1.0
2977	initial	хо	0.14
2978	initial	хр	0.4
2979	initial	хт	1.0
2980	initial	ху	0.51
2981	initial	хх	1.0
2982	initial	хь	1.0
2983	initial	хэ	1.0
2984	initial	ц	0.18
2985	initial	ца	0.63
2986	initial	цв	0.48
2987	initial	це	0.22
2988	initial	ци	0.53
2989	initial	цк	1.0
2990	initial	цо	1.0
2991	initial	цр	1.0
2992	initial	цу	1.0
2993	initial	цы	1.0
2994	initial	ч	0.062
2995	initial	ча	0.22
2996	initial	че	0.13
2997	initial	чж	1.0
2998	initial	чи	0.31
2999	initial	чл	0.75
3000	initial	чо	1.0
3001	initial	чр	1.0
3002	initial	чт	0.084
3003	initial	чу	0.28
3004	initial	чь	1.0
3005	initial	чё	0.42
3006	initial	ш	0.15
3007	initial	ша	0.35
3008	initial	шв	0.87
3009	initial	ше	0.3
3010	initial	ши	0.45
3011	initial	шк	0.48
3012	initial	шл	0.57
3013	initial	шм	1.0
3014	initial	шн	1.0
3015	initial	шо	0.65
3016	initial	шп	1.0
3017	initial	шр	1.0
3018	initial	шт	0.47
3019	initial	шу	0.54
3020	initial	шё	0.91
3021	initial	щ	0.43
3022	initial	ща	1.0
3023	initial	ще	0.66
3024	initial	щи	1.0
3025	initial	що	0.85
3026	initial	щу	1.0
3027	initial	щё	1.0
3028	initial	ы	1.0
3029	initial	э	0.079
3030	initial	эб	1.0
3031	initial	эв	1.0
3032	initial	эг	1.0
3033	initial	эд	0.98
3034	initial	эй	0.7
3035	initial	эк	0.32
3036	initial	эл	0.39
3037	initial	эм	0.66
3038	initial	эн	0.53
3039	initial	эп	0.82
3040	initial	эр	0.83
3041	initial	эс	0.83
3042	initial	эт	0.09
3043	initial	эф	0.62
3044	initial	эх	1.0
3045	initial	эш	1.0
3046	initial	ю	0.35
3047	initial	юб	1.0
3048	initial	юв	1.0
3049	initial	юг	1.0
3050	initial	юд	1.0
3051	initial	юж	1.0
3052	initial	юз	1.0
3053	initial	юл	1.0
3054	initial	юм	1.0
3055	initial	юн	0.76
3056	initial	юп	1.0
3057	initial	юр	0.74
3058	initial	юс	1.0
3059	initial	ют	1.0
3060	initial	ющ	1.0
3061	initial	я	0.089
3062	initial	я-	1.0
3063	initial	яб	1.0
3064	initial	яв	0.35
3065	initial	яг	1.0
3066	initial	яд	1.0
3067	initial	яз	0.54
3068	initial	яи	1.0
3069	initial	яй	1.0
3070	initial	як	0.69
3071	initial	ял	1.0
3072	initial	ям	1.0
3073	initial	ян	0.76
3074	initial	яп	0.97
3075	initial	яр	0.59
3076	initial	яс	0.66
3077	initial	ят	1.0
3078	initial	ях	1.0
3079	initial	яч	1.0
3080	initial	ящ	1.0
3081	initial	ё	1.0
3082	initial	ёл	1.0
3083	initial	ём	1.0
3084	match	-а	1.0
3085	match	-ан	1.0
3086	match	-б	0.93
3087	match	-ба	1.0
3088	match	-бе	1.0
3089	match	-би	1.0
3090	match	-бо	1.0
3091	match	-бу	1.0
3092	match	-бы	1.0
3093	match	-в	0.7
3094	match	-ва	1.0
3095	match	-ве	1.0
3096	match	-ви	1.0
3097	match	-во	1.0
3098	match	-вт	1.0
3099	match	-г	1.0
3100	match	-гд	1.0
3101	match	-го	1.0
3102	match	-гр	1.0
3103	match	-д	0.75
3104	match	-да	1.0
3105	match	-дв	1.0
3106	match	-де	1.0
3107	match	-дж	1.0
3108	match	-ди	1.0
3109	match	-до	1.0
3110	match	-др	1.0
3111	match	-е	1.0
3112	match	-ед	1.0
3113	match	-ж	1.0
3114	match	-же	1.0
3115	match	-з	0.64
3116	match	-за	0.68
3117	match	-зе	1.0
3118	match	-и	1.0
3119	match	-ин	1.0
3120	match	-ис	1.0
3121	match	-й	1.0
3122	match	-йо	1.0
3123	match	-к	0.56
3124	match	-ка	0.89
3125	match	-ки	1.0
3126	match	-кл	1.0
3127	match	-ко	1.0
3128	match	-кр	1.0
3129	match	-кт	1.0
3130	match	-ку	1.0
3131	match	-л	0.67
3132	match	-ла	1.0
3133	match	-ле	1.0
3134	match	-ли	0.78
3135	match	-м	0.66
3136	match	-ма	1.0
3137	match	-ме	1.0
3138	match	-ми	1.0
3139	match	-мо	1.0
3140	match	-му	1.0
3141	match	-н	0.38
3142	match	-на	1.0
3143	match	-не	1.0
3144	match	-ни	0.43
3145	match	-но	1.0
3146	match	-о	1.0
3147	match	-от	1.0
3148	match	-п	0.48
3149	match	-па	1.0
3150	match	-пе	0.96
3151	match	-пл	1.0
3152	match	-по	0.91
3153	match	-пр	0.81
3154	match	-р	0.9
3155	match	-ра	1.0
3156	match	-ре	1.0
3157	match	-ро	1.0
3158	match	-ру	1.0
3159	match	-с	0.68
3160	match	-са	1.0
3161	match	-св	1.0
3162	match	-се	1.0
3163	match	-си	1.0
3164	match	-сл	1.0
3165	match	-со	1.0
3166	match	-сп	1.0
3167	match	-ст	1.0
3168	match	-т	0.2
3169	match	-та	0.73
3170	match	-тв	1.0
3171	match	-те	1.0
3172	match	-то	0.21
3173	match	-тр	1.0
3174	match	-у	1.0
3175	match	-ф	1.0
3176	match	-фа	1.0
3177	match	-фр	1.0
3178	match	-х	1.0
3179	match	-ха	1.0
3180	match	-хо	1.0
3181	match	-ц	1.0
3182	match	-це	1.0
3183	match	-ч	0.83
3184	match	-че	1.0
3185	match	-чт	1.0
3186	match	-чу	1.0
3187	match	-ш	1.0
3188	match	-э	1.0
3189	match	-эк	1.0
3190	match	-я	1.0
3191	match	а-	0.48
3192	match	а-а	1.0
3193	match	а-д	1.0
3194	match	а-к	1.0
3195	match	а-л	1.0
3196	match	а-м	1.0
3197	match	а-н	1.0
3198	match	а-п	1.0
3199	match	а-с	1.0
3200	match	а-т	0.81
3201	match	а-х	1.0
3202	match	аа	0.97
3203	match	ааа	1.0
3204	match	аак	1.0
3205	match	аам	1.0
3206	match	аар	1.0
3207	match	аб	0.13
3208	match	аба	0.47
3209	match	абб	1.0
3210	match	абв	1.0
3211	match	абд	1.0
3212	match	абе	0.62
3213	match	абж	1.0
3214	match	аби	0.46
3215	match	абк	1.0
3216	match	абл	0.39
3217	match	абн	1.0
3218	match	або	0.18
3219	match	абр	0.51
3220	match	абс	0.72
3221	match	абу	0.72
3222	match	абх	1.0
3223	match	абы	0.5
3224	match	абь	1.0
3225	match	ав	0.076
3226	match	ава	0.23
3227	match	авв	1.0
3228	match	авг	1.0
3229	match	авд	0.42
3230	match	аве	0.3
3231	match	ави	0.16
3232	match	авк	0.47
3233	match	авл	0.2
3234	match	авм	1.0
3235	match	авн	0.24
3236	match	аво	0.33
3237	match	авр	0.92
3238	match	авс	0.58
3239	match	авт	0.29
3240	match	аву	0.9
3241	match	авц	1.0
3242	match	авч	1.0
3243	match	авш	0.35
3244	match	авщ	1.0
3245	match	авы	0.61
3246	match	авь	0.84
3247	match	авя	0.73
3248	match	авё	1.0
3249	match	аг	0.15
3250	match	ага	0.28
3251	match	агд	1.0
3252	match	аге	0.55
3253	match	аги	0.51
3254	match	агл	0.82
3255	match	агм	1.0
3256	match	агн	0.7
3257	match	аго	0.29
3258	match	агр	0.5
3259	match	агу	1.0
3260	match	ад	0.094
3261	match	ада	0.26
3262	match	адб	1.0
3263	match	адв	1.0
3264	match	адд	1.0
3265	match	аде	0.28
3266	match	адж	1.0
3267	match	адз	1.0
3268	match	ади	0.29
3269	match	адк	0.51
3270	match	адл	0.77
3271	match	адм	0.83
3272	match	адн	0.38
3273	match	адо	0.25
3274	match	адп	1.0
3275	match	адр	0.57
3276	match	адс	1.0
3277	match	аду	0.46
3278	match	адц	0.31
3279	match	адч	1.0
3280	match	адш	1.0
3281	match	ады	0.49
3282	match	адь	0.73
3283	match	адя	1.0
3284	match	адё	0.72
3285	match	ае	0.1
3286	match	аев	0.82
3287	match	аед	1.0
3288	match	аез	1.0
3289	match	аек	1.0
3290	match	аем	0.28
3291	match	ает	0.13
3292	match	аех	1.0
3293	match	аеш	0.33
3294	match	аж	0.12
3295	match	ажа	0.39
3296	match	ажд	0.27
3297	match	аже	0.2
3298	match	ажи	0.4
3299	match	ажк	1.0
3300	match	ажм	1.0
3301	match	ажн	0.39
3302	match	ажо	1.0
3303	match	ажу	0.61
3304	match	ажё	0.97
3305	match	аз	0.077
3306	match	аза	0.14
3307	match	азб	0.57
3308	match	азв	0.28
3309	match	азг	0.47
3310	match	азд	0.35
3311	match	азе	0.55
3312	match	азж	1.0
3313	match	ази	0.35
3314	match	азк	1.0
3315	match	азл	0.5
3316	match	азм	0.43
3317	match	азн	0.32
3318	match	азо	0.3
3319	match	азп	1.0
3320	match	азр	0.41
3321	match	азс	1.0
3322	match	азу	0.34
3323	match	азц	1.0
3324	match	азч	1.0
3325	match	азъ	1.0
3326	match	азы	0.29
3327	match	азё	1.0
3328	match	аи	0.28
3329	match	аиб	0.87
3330	match	аив	0.63
3331	match	аиг	1.0
3332	match	аид	1.0
3333	match	аиз	1.0
3334	match	аик	1.0
3335	match	аил	0.78
3336	match	аим	0.82
3337	match	аин	0.51
3338	match	аис	1.0
3339	match	аит	1.0
3340	match	аич	1.0
3341	match	ай	0.14
3342	match	ай-	1.0
3343	match	айа	1.0
3344	match	айб	1.0
3345	match	айв	1.0
3346	match	айг	1.0
3347	match	айд	0.55
3348	match	айе	1.0
3349	match	айз	1.0
3350	match	айк	0.72
3351	match	айл	0.73
3352	match	айм	0.9
3353	match	айн	0.34
3354	match	айо	0.67
3355	match	айп	1.0
3356	match	айр	1.0
3357	match	айс	0.61
3358	match	айт	0.27
3359	match	айф	1.0
3360	match	айц	1.0
3361	match	айш	0.74
3362	match	айя	1.0
3363	match	ак	0.065
3364	match	ак-	0.73
3365	match	ака	0.25
3366	match	акв	1.0
3367	match	аке	0.61
3368	match	акж	0.42
3369	match	аки	0.22
3370	match	акк	0.87
3371	match	акл	0.47
3372	match	ако	0.14
3373	match	акр	0.47
3374	match	акс	0.52
3375	match	акт	0.25
3376	match	аку	0.44
3377	match	акц	0.61
3378	match	ал	0.053
3379	match	ал-	1.0
3380	match	ала	0.14
3381	match	алг	1.0
3382	match	алд	1.0
3383	match	але	0.22
3384	match	али	0.12
3385	match	алк	0.52
3386	match	алл	0.47
3387	match	алм	1.0
3388	match	ало	0.17
3389	match	алп	1.0
3390	match	алс	0.24
3391	match	алт	0.89
3392	match	алу	0.46
3393	match	алф	1.0
3394	match	алх	1.0
3395	match	алч	1.0
3396	match	алы	0.48
3397	match	аль	0.13
3398	match	алю	0.95
3399	match	аля	0.64
3400	match	алё	0.72
3401	match	ам	0.075
3402	match	ам-	1.0
3403	match	ама	0.36
3404	match	амб	0.91
3405	match	амв	1.0
3406	match	аме	0.22
3407	match	ами	0.15
3408	match	амк	0.74
3409	match	амл	1.0
3410	match	амм	0.46
3411	match	амн	0.62
3412	match	амо	0.24
3413	match	амп	0.68
3414	match	амс	1.0
3415	match	аму	0.64
3416	match	амф	1.0
3417	match	амы	0.35
3418	match	амь	1.0
3419	match	амя	0.64
3420	match	амё	1.0
3421	match	ан	0.059
3422	match	ан-	1.0
3423	match	ана	0.23
3424	match	анг	0.46
3425	match	анд	0.27
3426	match	ане	0.26
3427	match	анж	1.0
3428	match	анз	1.0
3429	match	ани	0.11
3430	match	анк	0.38
3431	match	анн	0.17
3432	match	ано	0.21
3433	match	анр	1.0
3434	match	анс	0.27
3435	match	ант	0.26
3436	match	ану	0.49
3437	match	анф	1.0
3438	match	анх	1.0
3439	match	анц	0.39
3440	match	анч	0.87
3441	match	анш	1.0
3442	match	анщ	1.0
3443	match	аны	0.34
3444	match	ань	0.45
3445	match	аню	1.0
3446	match	аня	0.43
3447	match	анё	1.0
3448	match	ао	0.6
3449	match	аоб	1.0
3450	match	аод	1.0
3451	match	аон	1.0
3452	match	аор	1.0
3453	match	аос	1.0
3454	match	аот	1.0
3455	match	ап	0.14
3456	match	апа	0.37
3457	match	апе	0.6
3458	match	апи	0.32
3459	match	апк	1.0
3460	match	апл	0.69
3461	match	апн	0.94
3462	match	апо	0.36
3463	match	апп	0.8
3464	match	апр	0.28
3465	match	апс	1.0
3466	match	апт	1.0
3467	match	апу	0.7
3468	match	апч	1.0
3469	match	апы	1.0
3470	match	апя	1.0
3471	match	ар	0.08
3472	match	ар-	1.0
3473	match	ара	0.21
3474	match	арб	1.0
3475	match	арв	1.0
3476	match	арг	0.95
3477	match	ард	0.51
3478	match	аре	0.31
3479	match	арж	1.0
3480	match	арз	1.0
3481	match	ари	0.22
3482	match	арк	0.36
3483	match	арл	0.67
3484	match	арм	0.47
3485	match	арн	0.39
3486	match	аро	0.25
3487	match	арп	1.0
3488	match	арр	0.83
3489	match	арс	0.4
3490	match	арт	0.24
3491	match	ару	0.35
3492	match	арф	1.0
3493	match	арх	0.62
3494	match	арц	1.0
3495	match	арч	1.0
3496	match	арш	0.6
3497	match	ары	0.47
3498	match	арь	0.54
3499	match	арю	1.0
3500	match	аря	0.44
3501	match	арё	1.0
3502	match	ас	0.069
3503	match	ас-	1.0
3504	match	аса	0.39
3505	match	асв	1.0
3506	match	асе	0.5
3507	match	аси	0.3
3508	match	аск	0.36
3509	match	асл	0.44
3510	match	асм	1.0
3511	match	асн	0.27
3512	match	асо	0.42
3513	match	асп	0.34
3514	match	аср	1.0
3515	match	асс	0.2
3516	match	аст	0.13
3517	match	асу	1.0
3518	match	асф	1.0
3519	match	асх	0.82
3520	match	асц	1.0
3521	match	асч	0.68
3522	match	асш	0.74
3523	match	асы	0.61
3524	match	ась	0.22
3525	match	ася	1.0
3526	match	асё	1.0
3527	match	ат	0.059
3528	match	ата	0.26
3529	match	атв	1.0
3530	match	ате	0.16
3531	match	ати	0.2
3532	match	атк	0.5
3533	match	атл	0.73
3534	match	атм	1.0
3535	match	атн	0.37
3536	match	ато	0.22
3537	match	атр	0.38
3538	match	атс	0.74
3539	match	атт	1.0
3540	match	ату	0.35
3541	match	атф	1.0
3542	match	атц	1.0
3543	match	атч	0.94
3544	match	аты	0.32
3545	match	ать	0.088
3546	match	атю	1.0
3547	match	атя	0.82
3548	match	атё	1.0
3549	match	ау	0.32
3550	match	ауг	1.0
3551	match	ауд	1.0
3552	match	ауз	1.0
3553	match	аук	0.76
3554	match	аул	1.0
3555	match	аум	1.0
3556	match	аун	1.0
3557	match	аур	1.0
3558	match	аус	1.0
3559	match	аут	1.0
3560	match	ауч	0.64
3561	match	ауш	1.0
3562	match	ауэ	1.0
3563	match	аф	0.31
3564	match	афа	1.0
3565	match	афг	1.0
3566	match	афе	1.0
3567	match	афи	0.48
3568	match	афн	1.0
3569	match	афо	1.0
3570	match	афр	1.0
3571	match	афт	1.0
3572	match	афу	1.0
3573	match	афф	1.0
3574	match	афы	1.0
3575	match	ах	0.14
3576	match	аха	0.6
3577	match	ахв	0.95
3578	match	ахе	1.0
3579	match	ахи	0.93
3580	match	ахл	1.0
3581	match	ахм	1.0
3582	match	ахн	0.86
3583	match	ахо	0.33
3584	match	ахр	1.0
3585	match	ахс	1.0
3586	match	ахт	1.0
3587	match	аху	1.0
3588	match	ац	0.18
3589	match	аца	1.0
3590	match	аце	1.0
3591	match	аци	0.18
3592	match	ацк	1.0
3593	match	ач	0.13
3594	match	ача	0.23
3595	match	аче	0.26
3596	match	ачи	0.26
3597	match	ачк	0.88
3598	match	ачн	0.49
3599	match	ачо	1.0
3600	match	ачт	1.0
3601	match	ачу	0.87
3602	match	ачь	1.0
3603	match	ачё	1.0
3604	match	аш	0.14
3605	match	аша	0.46
3606	match	аше	0.27
3607	match	аши	0.25
3608	match	ашк	0.77
3609	match	ашл	0.72
3610	match	ашм	1.0
3611	match	ашн	0.5
3612	match	ашо	1.0
3613	match	ашт	1.0
3614	match	ашу	0.75
3615	match	ашь	1.0
3616	match	ашю	1.0
3617	match	ашё	0.83
3618	match	ащ	0.24
3619	match	аща	0.47
3620	match	аще	0.48
3621	match	ащи	0.38
3622	match	ащу	1.0
3623	match	ащё	1.0
3624	match	аэ	0.89
3625	match	аэл	1.0
3626	match	аэр	1.0
3627	match	аэс	1.0
3628	match	аю	0.12
3629	match	аюс	0.59
3630	match	ают	0.19
3631	match	аюч	1.0
3632	match	ающ	0.25
3633	match	ая	0.097
3634	match	ая-	1.0
3635	match	аяв	0.61
3636	match	аяк	1.0
3637	match	аял	1.0
3638	match	аям	1.0
3639	match	аян	0.87
3640	match	аяс	0.42
3641	match	аят	1.0
3642	match	аях	1.0
3643	match	аё	0.42
3644	match	аём	1.0
3645	match	аёт	0.46
3646	match	аёш	1.0
3647	match	б-	1.0
3648	match	ба	0.15
3649	match	баб	0.76
3650	match	бав	0.46
3651	match	баг	1.0
3652	match	бад	1.0
3653	match	бае	1.0
3654	match	баз	0.73
3655	match	бай	1.0
3656	match	бак	0.59
3657	match	бал	0.48
3658	match	бам	0.82
3659	match	бан	0.41
3660	match	бар	0.45
3661	match	бас	0.78
3662	match	бат	0.57
3663	match	бау	1.0
3664	match	бах	1.0
3665	match	бац	1.0
3666	match	бач	1.0
3667	match	баш	0.84
3668	match	баю	1.0
3669	match	бая	1.0
3670	match	бб	0.82
3671	match	бба	1.0
3672	match	бби	1.0
3673	match	ббо	1.0
3674	match	бв	0.57
3675	match	бва	1.0
3676	match	бве	1.0
3677	match	бви	0.64
3678	match	бво	1.0
3679	match	бг	1.0
3680	match	бго	1.0
3681	match	бд	1.0
3682	match	бди	1.0
3683	match	бду	1.0
3684	match	бе	0.1
3685	match	бев	1.0
3686	match	бег	0.55
3687	match	бед	0.37
3688	match	бее	1.0
3689	match	беж	0.41
3690	match	без	0.24
3691	match	беи	1.0
3692	match	бей	1.0
3693	match	бек	1.0
3694	match	бел	0.33
3695	match	бен	0.42
3696	match	бер	0.29
3697	match	бес	0.27
3698	match	бет	0.85
3699	match	беш	1.0
3700	match	бещ	0.78
3701	match	бж	1
3702	match	бжа	1.0
3703	match	бже	1.0
3704	match	бжи	1.0
3705	match	бз	1.0
3706	match	бза	1.0
3707	match	бзо	1.0
3708	match	би	0.14
3709	match	биб	1.0
3710	match	бив	0.59
3711	match	биг	1.0
3712	match	бид	1
3713	match	бие	1.0
